-1.1521847341073612,0.2354704620328238,1
-1.1584085995381723,0.2246987238860342,1
-1.1645318586322604,0.21382598118679416,1
-1.1705531129715627,0.20285317279398368,1
-1.176470972893674,0.1917812554412304,1
-1.1822840577095628,0.18061120365529099,1
-1.187990995920532,0.16934400967186453,1
-1.1935904254343839,0.1579806833488458,1
-1.1990809937807698,0.14652225207702532,1
-1.2044613583256873,0.1349697606882445,1
-1.2097301864851011,0.1233242713610132,1
-1.2148861559376531,0.11158686352359881,1
-1.2199279548364397,0.09975863375459548,1
-1.2248542820198176,0.08784069568098224,1
-1.2296638472212187,0.07583417987367981,1
-1.234355371277937,0.06374023374061571,1
-1.2389275863388662,0.051560021417307755,1
-1.243379236071152,0.03929472365497629,1
-1.247709075865735,0.026945537706196034,1
-1.2519158730417557,0.014513677208098525,1
-1.2559984070497905,0.002000372063136462,1
-1.2599554696738922,-0.01059313168257817,1
-1.2637858652324057,-0.023265571963350284,1
-1.2674884107775346,-0.0360156708203798,1
-1.271061936293623,-0.04884213453062896,1
-1.2745052848941334,-0.06174365373806594,1
-1.2778173130172865,-0.07471890358727135,1
-1.28099689062034,-0.08776654385939411,1
-1.284042901372474,-0.10088521911044265,1
-1.2869542428462604,-0.1140735588118971,1
-1.2897298267076882,-0.1273301774936283,1
-1.2923685789047146,-0.14065367488910827,1
-1.2948694398543177,-0.15404263608289717,1
-1.2972313646280254,-0.1674956316603913,1
-1.2994533231358905,-0.18101121785981628,1
-1.3015343003088877,-0.1945879367264492,1
-1.3034732962797082,-0.20822431626905363,1
-1.3052693265619197,-0.22191887061851043,1
-1.3069214222274745,-0.2356701001886276,1
-1.3084286300825323,-0.24947649183911177,1
-1.309790012841577,-0.26333651904068367,1
-1.3110046492998002,-0.2772486420423198,1
-1.3120716345037278,-0.2912113080406023,1
-1.3129900799200622,-0.30522295135115796,1
-1.3137591136027178,-0.31928199358216824,1
-1.3143778803580253,-0.3333868438099307,1
-1.3148455419080778,-0.34753589875645335,1
-1.315161277052198,-0.3617275429690612,1
-1.3153242818265007,-0.375960149001996,1
-1.3153337696615257,-0.39023207759998835,1
-1.315188971537922,-0.40454167788378276,1
-1.3148891361401538,-0.41888728753759363,1
-1.3144335300082124,-0.433267232998472,1
-1.3138214376873036,-0.4476798296475615,1
-1.3130521618754933,-0.46212338200322256,1
-1.312125023569289,-0.47659618391600217,1
-1.311039362207131,-0.4910965187654279,1
-1.3097945358107748,-0.5056226596586035,1
-1.3083899211245427,-0.5201728696305834,1
-1.3068249137524213,-0.5347454018465044,1
-1.3050989282929861,-0.5493384998054495,1
-1.3032113984721305,-0.5639503975460222,1
-1.301161777273579,-0.5785793198536083,1
-1.2989495370671649,-0.593223482469298,1
-1.2965741697348503,-0.6078810923004486,1
-1.294035186794473,-0.6225503476328611,1
-1.2913321195211935,-0.6372294383445456,1
-1.288464519066629,-0.6519165461210532,1
-1.2854319565756531,-0.6666098446723472,1
-1.2822340233008414,-0.6813074999511896,1
-1.2788703307145448,-0.6960076703730166,1
-1.2753405106185742,-0.7107085070372786,1
-1.271644215251475,-0.7254081539502181,1
-1.2677811173933773,-0.7401047482490588,1
-1.2637509104684006,-0.7547964204275822,1
-1.2595533086446,-0.7694812945630609,1
-1.2551880469314325,-0.7841574885445268,1
-1.25065488127473,-0.7988231143023429,1
-1.2459535886491633,-0.8134762780390556,1
-1.2410839671481748,-0.828115080461497,1
-1.2360458360713744,-0.8427376170141099,1
-1.2308390360093728,-0.8573419781134721,1
-1.2254634289260447,-0.8719262493839858,1
-1.219918898238202,-0.8864885118947082,1
-1.2142053488926667,-0.9010268423972954,1
-1.2083227074407243,-0.9155393135650272,1
-1.2022709221099488,-0.9300239942328893,1
-1.1960499628733823,-0.9444789496386801,1
-1.1896598215160576,-0.9589022416651166,1
-1.183100511698849,-0.9732919290829064,1
-1.1763720690196413,-0.9876460677947602,1
-1.1694745510718012,-1.0019627110803138,1
-1.1624080374999437,-1.0162399098419297,1
-1.1551726300529754,-1.0304757128513486,1
-1.1477684526344103,-1.044668166997164,1
-1.1401956513499418,-1.058815317533084,1
-1.1324543945522614,-1.0729152083269555,1
-1.124544872883117,-1.0869658821105186,1
-1.1164672993125946,-1.1009653807298596,1
-1.1082219091756194,-1.1149117453965356,1
-1.0998089602056624,-1.1288030169393344,1
-1.091228732565649,-1.142637236056646,1
-1.082481528876052,-1.1564124435694076,1
-1.0735676742401719,-1.1701266806745978,1
-1.0644875162665843,-1.1837779891992426,1
-1.0552414250887587,-1.197364411854908,1
-1.04582979338183,-1.210883992492643,1
-1.0362530363765246,-1.2243347763583443,1
-1.0265115918702319,-1.2377148103485092,1
-1.0166059202352067,-1.2510221432663502,1
-1.0065365044239125,-1.2642548260782298,1
-0.9963038499714848,-1.2774109121703952,1
-0.9859084849953178,-1.2904884576059723,1
-0.9753509601917674,-1.3034855213821905,1
-0.9646318488299641,-1.3164001656878084,1
-0.9537517467427332,-1.3292304561607027,1
-0.9427112723146194,-1.3419744621455938,1
-0.9315110664670099,-1.3546302569518733,1
-0.9201517926403536,-1.3671959181115,1
-0.9086341367734749,-1.379669527636936,1
-0.896958807279978,-1.392049172279084,1
-0.8851265350217393,-1.404332943785203,1
-0.8731380732794878,-1.4165189391567583,1
-0.8609941977204717,-1.4286052609071846,1
-0.8486957063632082,-1.4405900173195216,1
-0.8362434195393176,-1.452471322703892,1
-0.8236381798524419,-1.464247297654792,1
-0.8108808521342461,-1.4759160693081579,1
-0.7979723233975031,-1.4874757715981781,1
-0.7849135027862643,-1.4989245455138167,1
-0.7717053215231151,-1.5102605393550181,1
-0.7583487328535186,-1.5214819089885583,1
-0.7448447119872468,-1.5325868181035096,1
-0.7311942560369046,-1.543573438466289,1
-0.7173983839535465,-1.5544399501752535,1
-0.7034581364593906,-1.5651845419148138,1
-0.6893745759776325,-1.5758054112090312,1
-0.6751487865593621,-1.5863007646746647,1
-0.6607818738075886,-1.5966688182736384,1
-0.6462749647983775,-1.6069077975648947,1
-0.6316292079991043,-1.6170159379556,1
-0.6168457731838282,-1.6269914849516731,1
-0.6019258513457959,-1.6368326944076,1
-0.5868706546070764,-1.6465378327755078,1
-0.5716814161253349,-1.6561051773534603,1
-0.5563593899977531,-1.6655330165329454,1
-0.5409058511621018,-1.6748196500455226,1
-0.5253220952949729,-1.6839633892085968,1
-0.5096094387071792,-1.6929625571702873,1
-0.4937692182363297,-1.7018154891533595,1
-0.4778027911365877,-1.7105205326981874,1
-0.4617115349656219,-1.7190760479047151,1
-0.4454968474687592,-1.7274804076733843,1
-0.4291601464603475,-1.735731997944999,1
-0.41270286970233927,-1.7438292179394916,1
-0.39612647478010626,-1.751770480393562,1
-0.37943243897549445,-1.7595542117971565,1
-0.3626222591371314,-1.7671788526287566,1
-0.345697451547997,-1.7746428575894435,1
-0.3286595517902679,-1.7819446958357112,1
-0.311510114607449,-1.7890828512109938,1
-0.2942507137638038,-1.7960558224758765,1
-0.27688294190109525,-1.8028621235369608,1
-0.2594084103926516,-1.8095002836743528,1
-0.2418287491947689,-1.8159688477677414,1
-0.22414560669546504,-1.8222663765210418,1
-0.20636064956059855,-1.8283914466855649,1
-0.1884755625773667,-1.834342651281693,1
-0.17049204849519736,-1.8401185998190215,1
-0.15241182786405005,-1.845717918514946,1
-0.13423663887014073,-1.8511392505116553,1
-0.1159682371691068,-1.8563812560915107,1
-0.09760839571662772,-1.861442612890774,1
-0.07915890459651781,-1.8663220161116583,1
-0.060621570846307773,-1.8710181787326738,1
-0.041998218280332095,-1.8755298317172358,1
-0.023290687310339456,-1.8798557242205098,1
-0.004500834763643841,-1.8839946237944618,1
0.01436946630116561,-1.8879453165910884,1
0.03331832678093782,-1.8917066075637956,1
0.05234384171707735,-1.8952773206669,1
0.07144409048704758,-1.8986562990532236,1
0.09061713699823996,-1.9018424052697551,1
0.10986102988419003,-1.9048345214513493,1
0.12917380270312015,-1.907631549512437,1
0.14855347413878897,-1.9102324113367204,1
0.1679980482036268,-1.9126360489648253,1
0.18750551444413616,-1.9148414247798813,1
0.2070738481485369,-1.9168475216910088,1
0.22670101055663364,-1.918653343314682,1
0.24638494907188432,-1.9202579141539426,1
0.26612359747564773,-1.9216602797754407,1
0.2859148761435877,-1.9228595069842733,1
0.30575669226421137,-1.923854683996599,1
0.3256469400595185,-1.9246449206100014,1
0.3455835010077385,-1.9252293483715752,1
0.3655642440681325,-1.925607120743715,1
0.38558702590783517,-1.925777413267576,1
0.40564969113071403,-1.9257394237241865,1
0.4257500725082204,-1.9254923722931885,1
0.4458859912122083,-1.9250355017091796,1
0.46605525704969575,-1.9243680774156353,1
0.48625566869954423,-1.923489387716388,1
0.5064850139510295,-1.9223987439246395,1
0.52674106994428,-1.9210954805094829,1
0.5470216034125542,-1.9195789552399152,1
0.5673243709263336,-1.9178485493263135,1
0.587647119139203,-1.9159036675593584,1
0.607987585035491,-1.9137437384463776,1
0.6283434961796465,-1.9113682143450916,1
0.6487125709673194,-1.9087765715947416,1
0.6690925188781228,-1.9059683106445748,1
0.6894810407300459,-1.9029429561796691,1
0.7098758289354903,-1.8997000572440788,1
0.7302745677589015,-1.8962391873612767,1
0.7506749335759683,-1.8925599446518786,1
0.7710745951343594,-1.8886619519486247,1
0.79147121381597,-1.8845448569086067,1
0.8118624439006478,-1.8802083321227128,1
0.832245932831371,-1.8756520752222803,1
0.8526193214808466,-1.8708758089829338,1
0.8729802444195001,-1.8658792814255898,1
0.8933263301848274,-1.8606622659146164,1
0.9136552015520775,-1.8552245612531217,1
0.9339644758062356,-1.8495659917753648,1
0.9542517650152779,-1.8436864074362627,1
0.9745146763046626,-1.837585683897985,1
0.9947508121330337,-1.831263722613615,1
1.0149577705690982,-1.8247204509078676,1
1.0351331455696502,-1.8179558220548395,1
1.0552745272587098,-1.8109698153527882,1
1.0753795022077444,-1.8037624361959173,1
1.0954456537169386,-1.7963337161431545,1
1.1154705620974847,-1.7886837129839157,1
1.1354518049548585,-1.780812510800831,1
1.1553869574730473,-1.772720220029427,1
1.1752735926997009,-1.7644069775147524,1
1.1951092818321694,-1.7558729465649279,1
1.214891594504397,-1.747118317001619,1
1.2346180990746374,-1.738143305207409,1
1.2542863629139573,-1.7289481541700673,1
1.2738939526954989,-1.719533133523703,1
1.293438434684459,-1.709898539586786,1
1.3129173750287606,-1.7000446953970343,1
1.3323283400503787,-1.6899719507431503,1
1.3516688965372832,-1.6796806821934014,1
1.3709366120359732,-1.6691712931210307,1
1.3901290551445598,-1.6584442137264972,1
1.4092437958063697,-1.6474999010565254,1
1.4282784056040296,-1.636338839019968,1
1.4472304580540034,-1.6249615384004648,1
1.4660975289015405,-1.6133685368658963,1
1.4848771964160057,-1.6015603989746219,1
1.5035670416865536,-1.5895377161784972,1
1.5221646489181138,-1.5773011068226643,1
1.5406676057276503,-1.5648512161421086,1
1.55907350344066,-1.5521887162549768,1
1.5773799373878794,-1.5393143061526506,1
1.5955845072021564,-1.5262287116865738,1
1.6136848171154587,-1.5129326855518241,1
1.6316784762559828,-1.4994270072674296,1
1.6495630989453216,-1.4857124831534245,1
1.6673363049956638,-1.4717899463046396,1
1.6849957200069845,-1.45766025656123,1
1.7025389756641918,-1.4433243004759295,1
1.7199637100341942,-1.4287829912780377,1
1.7372675678628546,-1.414037268834131,1
1.754448200871792,-1.399088099605503,1
1.7715032680549982,-1.3839364766023288,1
1.7884304359752305,-1.3685834193345519,1
1.805227379060149,-1.3530299737595,1
1.8218917798981566,-1.3372772122262213,1
1.8384213295339131,-1.3213262334165496,1
1.8548137277634786,-1.3051781622828948,1
1.8710666834290601,-1.2888341499827607,1
1.8871779147133154,-1.272295373809993,1
1.9031451494331886,-1.2555630371227615,1
1.9189661253332317,-1.2386383692682748,1
1.9346385903783823,-1.2215226255042322,1
1.9501603030461605,-1.2042170869170206,1
1.9655290326182466,-1.186723060336651,1
1.9807425594714079,-1.1690418782484497,1
1.9957986753677333,-1.1511748987015,1
2.010695183744145,-1.1331235052138429,1
2.0254299000011504,-1.1148891066744426,1
2.0400006517907934,-1.0964731372419236,1
2.054405279303776,-1.0778770562400803,1
2.068641635555714,-1.0591023480501722,1
2.0827075866724827,-1.0401505220000082,1
2.0966010121746304,-1.021023112249827,1
2.110319805260811,-1.0017216776749822,1
2.1238618730902097,-0.9822478017454421,1
2.1372251370639233,-0.9626030924021083,1
2.150407533105256,-0.9427891819299665,1
2.163407011938902,-0.922807726828075,1
2.1762215393689757,-0.9026604076764047,1
2.1888490965558542,-0.8823489289995365,1
2.201287680291798,-0.8618750191272289,1
2.213535303275319,-0.8412404300518664,1
2.225589994384249,-0.8204469372828004,1
2.2374497989474897,-0.7994963396975914,1
2.2491127790153986,-0.778390459390169,1
2.260577013628779,-0.7571311415159183,1
2.2718405990864414,-0.7357202541337071,1
2.2829016492112983,-0.714159688044867,1
2.2937582956149654,-0.6924513566291413,1
2.304408687960824,-0.6705971956776149,1
2.314850994225525,-0.6485991632226386,1
2.325083400958884,-0.6264592393647637,1
2.3351041135421498,-0.604179426096702,1
2.344911356444601,-0.5817617471243268,1
2.354503373478446,-0.5592082476847283,1
2.363878428051985,-0.5365209943613433,1
2.3730348034210063,-0.5137020748961736,1
2.3819708029383855,-0.49075359799910895,1
2.3906847503018485,-0.46767769315437463,1
2.39917498979987,-0.44447651042411884,1
2.407439886555677,-0.42115222024915916,1
2.4154778267693193,-0.39770701324690577,1
2.4232872179577782,-0.374143100006481,1
2.4308664891930847,-0.3504627108810528,1
2.438214091338407,-0.32666809577740363,1
2.445328497282087,-0.3027615239427524,1
2.4522082021695835,-0.2787452837488511,1
2.458851723633297,-0.2546216824733761,1
2.465257602020247,-0.23039304607863464,1
2.471424400617563,-0.20606171898760853,1
2.477350705875771,-0.18163006385735544,1
2.4830351276298313,-0.157100461349791,1
2.4884762993179064,-0.13247530989987258,1
2.4936728781978306,-0.10775702548120834,1
2.498623545561243,-0.08294804136911402,1
2.503327006945364,-0.058050807901140526,1
2.5077819923423776,-0.03306779223509629,1
2.5119872564063996,-0.008001478104587978,1
2.5159415786579933,0.01714563442789608,1
2.519643763686212,0.04237102922033528,1
2.523092641348138,0.06767217430293401,1
2.526287066965886,0.09304652213226165,1
2.5292259215210513,0.11849150984774974,1
2.531908111846563,0.14400455953052066,1
2.534332570815935,0.16958307846452142,1
2.536498257529859,0.1952244593999362,1
2.538404157500147,0.22092608081885132,1
2.540049282830965,0.2466853072031446,1
2.5414326723973537,0.27249948930457285,1
2.5425533920210026,0.2983659644170291,1
2.5434105346432463,0.32428205665094184,1
2.5440032204952727,0.350245077209788,1
2.5443305972654997,0.37625232466869135,1
2.5443918402641126,0.4023010852550769,1
2.5441861525847242,0.42838863313135267,1
2.543712765263144,0.45451223067958973,1
2.542970937433228,0.48066912878816986,1
2.5419599564797806,0.5068565671403717,1
2.540679138188497,0.533071774504865,1
2.5391278268929156,0.5593119690280818,1
2.5373053956183558,0.5855743585284353,1
2.5352112462228265,0.6118561407923543,1
2.5328448095348763,0.6381545038721003,1
2.5302055454883687,0.6644666263853406,1
2.527292943254159,0.6907896778164396,1
2.5241065213686493,0.7171208188194411,1
2.5206458278592088,0.7434572015227063,1
2.516910440366429,0.7697959698351762,1
2.512899966263202,0.7961342597542259,1
2.5086140427705987,0.8224691996750775,1
2.5040523370705285,0.8487979107017363,1
2.4992145464151605,0.875117506959422,1
2.494100398233087,0.9014250959084549,1
2.488709650232218,0.9277177786595676,1
2.4830420904993766,0.9539926502906071,1
2.47709753759659,0.9802468001645913,1
2.4708758406540507,1.0064773122490878,1
2.4643768794597345,1.0326812654368775,1
2.457600564545659,1.0588557338678717,1
2.4505468372707644,1.0849977872522427,1
2.443215669900407,1.1111044911947376,1
2.435607065682437,1.1371729075201362,1
2.427721058919864,1.1632000945998173,1
2.4195577150400798,1.1891831076794017,1
2.41111713066063,1.2151189992074287,1
2.4023994336515244,1.2410048191650365,1
